date,fatality_rate,med_fatal,med_injury,med_no_injury,not-head-on,head-on,year,month,summer_ind
1999-01-01,0.013066741762883695,85.0,99.0,48.0,108.0,124.0,1999,1,0
1999-02-01,0.017569856054191365,101.0,108.0,40.0,93.0,156.0,1999,2,0
1999-03-01,0.021727431723395668,105.0,170.0,48.0,96.0,227.0,1999,3,0
1999-04-01,0.013605872674345019,99.0,84.0,32.0,44.0,171.0,1999,4,0
1999-05-01,0.018343136277539626,150.0,165.0,53.0,79.0,289.0,1999,5,0
1999-06-01,0.01636911884363184,139.0,145.0,58.0,70.0,272.0,1999,6,1
1999-07-01,0.02123044260857525,174.0,225.0,61.0,84.0,376.0,1999,7,1
1999-08-01,0.017235039985292765,145.0,161.0,69.0,84.0,291.0,1999,8,1
1999-09-01,0.02356047021318988,132.0,263.0,78.0,71.0,402.0,1999,9,0
1999-10-01,0.018271812964035596,148.0,134.0,65.0,92.0,255.0,1999,10,0
1999-11-01,0.016481529320588995,144.0,135.0,40.0,89.0,230.0,1999,11,0
1999-12-01,0.01938512086364703,151.0,184.0,78.0,154.0,259.0,1999,12,0
2000-01-01,0.014767932489451477,121.0,125.0,41.0,108.0,179.0,2000,1,0
2000-02-01,0.013144180660104227,89.0,101.0,37.0,76.0,151.0,2000,2,0
2000-03-01,0.015005288207297726,96.0,99.0,32.0,64.0,163.0,2000,3,0
2000-04-01,0.016966879721092388,134.0,130.0,28.0,60.0,232.0,2000,4,0
2000-05-01,0.01564280534548845,123.0,140.0,39.0,70.0,232.0,2000,5,0
2000-06-01,0.015326022117193595,142.0,157.0,35.0,68.0,266.0,2000,6,1
2000-07-01,0.017783101446604624,149.0,208.0,29.0,65.0,321.0,2000,7,1
2000-08-01,0.017428992991516047,158.0,184.0,36.0,93.0,285.0,2000,8,1
2000-09-01,0.016461870368633336,147.0,179.0,25.0,104.0,247.0,2000,9,0
2000-10-01,0.013743519514819525,135.0,117.0,29.0,72.0,209.0,2000,10,0
2000-11-01,0.013603306649924136,118.0,108.0,34.0,79.0,181.0,2000,11,0
2000-12-01,0.013651098023101858,109.0,157.0,33.0,147.0,152.0,2000,12,0
2001-01-01,0.013038548752834467,78.0,101.0,51.0,98.0,132.0,2001,1,0
2001-02-01,0.016239666998886088,110.0,92.0,75.0,107.0,170.0,2001,2,0
2001-03-01,0.012589512589512589,81.0,100.0,37.0,53.0,165.0,2001,3,0
2001-04-01,0.01646403242147923,95.0,128.0,37.0,32.0,228.0,2001,4,0
2001-05-01,0.015770042194092827,130.0,112.0,57.0,48.0,251.0,2001,5,0
2001-06-01,0.02027456153207289,157.0,194.0,64.0,66.0,349.0,2001,6,1
2001-07-01,0.018152365524798705,151.0,150.0,80.0,62.0,319.0,2001,7,1
2001-08-01,0.019876284908578186,169.0,205.0,63.0,113.0,324.0,2001,8,1
2001-09-01,0.01661951909476662,130.0,147.0,52.0,81.0,248.0,2001,9,0
2001-10-01,0.01759631408685423,145.0,150.0,64.0,72.0,287.0,2001,10,0
2001-11-01,0.014909756735547999,117.0,92.0,76.0,65.0,220.0,2001,11,0
2001-12-01,0.01955241460541814,164.0,186.0,65.0,179.0,236.0,2001,12,0
2002-01-01,0.01631948312353793,115.0,132.0,46.0,122.0,171.0,2002,1,0
2002-02-01,0.015197940924132859,95.0,104.0,49.0,124.0,124.0,2002,2,0
2002-03-01,0.01334707829200803,105.0,103.0,38.0,81.0,165.0,2002,3,0
2002-04-01,0.015301024231826131,108.0,105.0,32.0,87.0,158.0,2002,4,0
2002-05-01,0.01700662251655629,129.0,147.0,45.0,65.0,256.0,2002,5,0
2002-06-01,0.015721930198418336,123.0,130.0,79.0,62.0,270.0,2002,6,1
2002-07-01,0.019526306273729886,159.0,217.0,56.0,89.0,343.0,2002,7,1
2002-08-01,0.018295940170940172,161.0,164.0,86.0,80.0,331.0,2002,8,1
2002-09-01,0.01942168674698795,142.0,162.0,99.0,89.0,314.0,2002,9,0
2002-10-01,0.016652990297823043,146.0,137.0,62.0,92.0,253.0,2002,10,0
2002-11-01,0.01674811405797789,120.0,153.0,80.0,132.0,221.0,2002,11,0
2002-12-01,0.02207320480581168,169.0,218.0,87.0,184.0,290.0,2002,12,0
2003-01-01,0.013905656159177287,117.0,133.0,61.0,113.0,198.0,2003,1,0
2003-02-01,0.00924822695035461,59.0,66.0,38.0,63.0,100.0,2003,2,0
2003-03-01,0.016828835444587235,86.0,131.0,58.0,132.0,143.0,2003,3,0
2003-04-01,0.017319129468662178,131.0,94.0,40.0,76.0,189.0,2003,4,0
2003-05-01,0.01590115795888969,136.0,125.0,26.0,82.0,205.0,2003,5,0
2003-06-01,0.01725416522469966,131.0,146.0,72.0,61.0,288.0,2003,6,1
2003-07-01,0.026572145061728395,186.0,276.0,89.0,75.0,476.0,2003,7,1
2003-08-01,0.0194537427836802,156.0,174.0,71.0,89.0,312.0,2003,8,1
2003-09-01,0.019384788042646532,121.0,147.0,112.0,153.0,227.0,2003,9,0
2003-10-01,0.01850097242307884,154.0,156.0,61.0,95.0,276.0,2003,10,0
2003-11-01,0.016251183338592615,124.0,110.0,75.0,117.0,192.0,2003,11,0
2003-12-01,0.015055900621118012,120.0,129.0,54.0,124.0,179.0,2003,12,0
2004-01-01,0.01483473181586389,110.0,114.0,96.0,136.0,184.0,2004,1,0
2004-02-01,0.01393614237110704,82.0,81.0,50.0,67.0,146.0,2004,2,0
2004-03-01,0.017281857310551714,87.0,101.0,77.0,75.0,190.0,2004,3,0
2004-04-01,0.018951140514092756,102.0,109.0,64.0,36.0,239.0,2004,4,0
2004-05-01,0.019524617996604415,133.0,150.0,62.0,94.0,251.0,2004,5,0
2004-06-01,0.017571301944835496,127.0,166.0,44.0,55.0,282.0,2004,6,1
2004-07-01,0.0204111964329948,143.0,194.0,75.0,78.0,334.0,2004,7,1
2004-08-01,0.022217872173827934,169.0,194.0,91.0,122.0,332.0,2004,8,1
2004-09-01,0.017821134666739333,144.0,113.0,70.0,63.0,264.0,2004,9,0
2004-10-01,0.020200994822860623,158.0,177.0,63.0,108.0,290.0,2004,10,0
2004-11-01,0.018442395289412286,128.0,132.0,72.0,48.0,284.0,2004,11,0
2004-12-01,0.015666050403814344,120.0,133.0,69.0,90.0,232.0,2004,12,0
2005-01-01,0.016070754462600444,106.0,119.0,73.0,90.0,208.0,2005,1,0
2005-02-01,0.01398053178284445,95.0,79.0,40.0,73.0,141.0,2005,2,0
2005-03-01,0.01772119506109654,113.0,120.0,44.0,113.0,164.0,2005,3,0
2005-04-01,0.01683092282093946,99.0,123.0,41.0,37.0,226.0,2005,4,0
2005-05-01,0.021147161066048668,135.0,156.0,74.0,87.0,278.0,2005,5,0
2005-06-01,0.02137791286727457,165.0,175.0,82.0,123.0,299.0,2005,6,1
2005-07-01,0.018245854326664385,154.0,175.0,44.0,57.0,316.0,2005,7,1
2005-08-01,0.021091627562361076,164.0,176.0,87.0,64.0,363.0,2005,8,1
2005-09-01,0.019686316928069228,155.0,139.0,70.0,109.0,255.0,2005,9,0
2005-10-01,0.017573309552536328,132.0,122.0,81.0,73.0,262.0,2005,10,0
2005-11-01,0.017300859893929252,141.0,128.0,67.0,108.0,228.0,2005,11,0
2005-12-01,0.018971788066450408,144.0,173.0,69.0,151.0,235.0,2005,12,0
2006-01-01,0.016402574894775934,104.0,104.0,57.0,94.0,171.0,2006,1,0
2006-02-01,0.01835104627368143,88.0,114.0,76.0,94.0,184.0,2006,2,0
2006-03-01,0.019536605429119825,109.0,125.0,51.0,69.0,216.0,2006,3,0
2006-04-01,0.018889183457051963,113.0,104.0,68.0,69.0,216.0,2006,4,0
2006-05-01,0.015965248787092406,122.0,100.0,61.0,49.0,234.0,2006,5,0
2006-06-01,0.01904173742988009,152.0,138.0,80.0,123.0,247.0,2006,6,1
2006-07-01,0.022741273100616015,161.0,183.0,99.0,120.0,323.0,2006,7,1
2006-08-01,0.02337959508531065,187.0,184.0,99.0,130.0,340.0,2006,8,1
2006-09-01,0.01808201485308363,148.0,133.0,55.0,70.0,266.0,2006,9,0
2006-10-01,0.01761221945137157,126.0,135.0,78.0,74.0,265.0,2006,10,0
2006-11-01,0.015577398402023337,105.0,112.0,54.0,68.0,203.0,2006,11,0
2006-12-01,0.015985109760770787,123.0,115.0,54.0,115.0,177.0,2006,12,0
2007-01-01,0.013589364844903988,80.0,89.0,61.0,93.0,137.0,2007,1,0
2007-02-01,0.01590169859053126,88.0,100.0,76.0,76.0,188.0,2007,2,0
2007-03-01,0.015026146819355267,83.0,103.0,41.0,64.0,163.0,2007,3,0
2007-04-01,0.020305289314873978,108.0,133.0,45.0,97.0,189.0,2007,4,0
2007-05-01,0.019106336222683432,125.0,119.0,69.0,73.0,240.0,2007,5,0
2007-06-01,0.01820882385300913,129.0,122.0,80.0,64.0,267.0,2007,6,1
2007-07-01,0.01639344262295082,129.0,118.0,61.0,42.0,266.0,2007,7,1
2007-08-01,0.017883211678832115,137.0,144.0,62.0,76.0,267.0,2007,8,1
2007-09-01,0.022365299898339547,147.0,163.0,86.0,86.0,310.0,2007,9,0
2007-10-01,0.018410088953946628,143.0,122.0,62.0,80.0,247.0,2007,10,0
2007-11-01,0.014197530864197531,115.0,95.0,43.0,86.0,167.0,2007,11,0
2007-12-01,0.019677572309151257,117.0,148.0,67.0,150.0,182.0,2007,12,0
2008-01-01,0.01651387667964335,108.0,106.0,49.0,88.0,175.0,2008,1,0
2008-02-01,0.012250453720508167,69.0,72.0,48.0,72.0,117.0,2008,2,0
2008-03-01,0.013262599469496022,75.0,88.0,27.0,71.0,119.0,2008,3,0
2008-04-01,0.015554115359688918,89.0,74.0,29.0,41.0,151.0,2008,4,0
2008-05-01,0.01597380029407833,94.0,112.0,33.0,63.0,176.0,2008,5,0
2008-06-01,0.014731843915504961,96.0,83.0,63.0,60.0,182.0,2008,6,1
2008-07-01,0.021217095264149798,140.0,153.0,56.0,131.0,218.0,2008,7,1
2008-08-01,0.016890156918687588,131.0,97.0,68.0,66.0,230.0,2008,8,1
2008-09-01,0.017098253004584313,127.0,98.0,51.0,61.0,215.0,2008,9,0
2008-10-01,0.01808100289296046,119.0,123.0,58.0,64.0,236.0,2008,10,0
2008-11-01,0.015620251625843311,101.0,105.0,51.0,62.0,195.0,2008,11,0
2008-12-01,0.01418699932734055,89.0,101.0,42.0,87.0,145.0,2008,12,0
2009-01-01,0.01363080684596577,83.0,93.0,47.0,91.0,132.0,2009,1,0
2009-02-01,0.014127468293466046,54.0,60.0,62.0,72.0,104.0,2009,2,0
2009-03-01,0.013801756587202008,70.0,64.0,31.0,78.0,87.0,2009,3,0
2009-04-01,0.015302332491457436,94.0,76.0,36.0,49.0,157.0,2009,4,0
2009-05-01,0.012861309997348183,86.0,78.0,30.0,52.0,142.0,2009,5,0
2009-06-01,0.015699417886752515,118.0,100.0,49.0,57.0,210.0,2009,6,1
2009-07-01,0.020616719149188997,138.0,121.0,88.0,94.0,253.0,2009,7,1
2009-08-01,0.017440225035161745,128.0,121.0,61.0,73.0,237.0,2009,8,1
2009-09-01,0.015334850844614832,104.0,103.0,49.0,53.0,203.0,2009,9,0
2009-10-01,0.013587119171604716,89.0,99.0,39.0,64.0,163.0,2009,10,0
2009-11-01,0.01505687421921231,100.0,92.0,37.0,79.0,150.0,2009,11,0
2009-12-01,0.014216259462120746,84.0,98.0,49.0,110.0,121.0,2009,12,0
2010-01-01,0.012072717063241385,67.0,60.0,45.0,64.0,108.0,2010,1,0
2010-02-01,0.013789968176996514,62.0,82.0,38.0,69.0,113.0,2010,2,0
2010-03-01,0.015572768039135753,73.0,73.0,45.0,37.0,154.0,2010,3,0
2010-04-01,0.012490869247626005,71.0,75.0,25.0,35.0,136.0,2010,4,0
2010-05-01,0.01562881562881563,103.0,110.0,43.0,76.0,180.0,2010,5,0
2010-06-01,0.013426183844011142,104.0,92.0,45.0,50.0,191.0,2010,6,1
2010-07-01,0.0177479248580166,128.0,130.0,67.0,78.0,247.0,2010,7,1
2010-08-01,0.015659100829332168,118.0,114.0,55.0,49.0,238.0,2010,8,1
2010-09-01,0.013689542877819321,99.0,84.0,44.0,32.0,195.0,2010,9,0
2010-10-01,0.01897632311977716,131.0,130.0,66.0,100.0,227.0,2010,10,0
2010-11-01,0.015204170286707211,103.0,94.0,48.0,90.0,155.0,2010,11,0
2010-12-01,0.014542765590337688,84.0,115.0,37.0,96.0,140.0,2010,12,0
2011-01-01,0.012995326803661738,58.0,73.0,72.0,74.0,129.0,2011,1,0
2011-02-01,0.010871897575280738,58.0,64.0,30.0,54.0,98.0,2011,2,0
2011-03-01,0.015036428460703766,65.0,67.0,62.0,53.0,141.0,2011,3,0
2011-04-01,0.013486346121628414,62.0,73.0,26.0,43.0,118.0,2011,4,0
2011-05-01,0.011794730307628638,81.0,66.0,24.0,52.0,119.0,2011,5,0
2011-06-01,0.016091245376078915,97.0,115.0,49.0,72.0,189.0,2011,6,1
2011-07-01,0.01894923258559622,124.0,130.0,67.0,87.0,234.0,2011,7,1
2011-08-01,0.014791336502905442,92.0,110.0,50.0,67.0,185.0,2011,8,1
2011-09-01,0.015252679938744258,109.0,86.0,54.0,69.0,180.0,2011,9,0
2011-10-01,0.015766725512875144,97.0,89.0,73.0,47.0,212.0,2011,10,0
2011-11-01,0.01605216955104088,78.0,80.0,98.0,74.0,182.0,2011,11,0
2011-12-01,0.015364061456245824,89.0,112.0,52.0,110.0,143.0,2011,12,0
2012-01-01,0.013332440037518425,68.0,76.0,55.0,64.0,135.0,2012,1,0
2012-02-01,0.013518983242936938,84.0,65.0,18.0,69.0,98.0,2012,2,0
2012-03-01,0.021487732458196594,76.0,136.0,63.0,54.0,221.0,2012,3,0
2012-04-01,0.012451113416872855,72.0,55.0,29.0,39.0,117.0,2012,4,0
2012-05-01,0.012938040439503284,83.0,71.0,45.0,36.0,163.0,2012,5,0
2012-06-01,0.012574053923346633,95.0,74.0,39.0,45.0,163.0,2012,6,1
2012-07-01,0.016542695626301698,108.0,105.0,65.0,88.0,190.0,2012,7,1
2012-08-01,0.01766805124904932,120.0,125.0,57.0,90.0,212.0,2012,8,1
2012-09-01,0.013367672308069659,93.0,66.0,59.0,50.0,168.0,2012,9,0
2012-10-01,0.013090774998463525,88.0,62.0,63.0,82.0,131.0,2012,10,0
2012-11-01,0.013811048839071256,77.0,57.0,73.0,57.0,150.0,2012,11,0
2012-12-01,0.01292879417879418,72.0,69.0,58.0,62.0,137.0,2012,12,0
2013-01-01,0.014550174192226244,57.0,93.0,63.0,78.0,135.0,2013,1,0
2013-02-01,0.009090202781446663,39.0,51.0,27.0,33.0,84.0,2013,2,0
2013-03-01,0.009303474394862506,52.0,39.0,22.0,48.0,65.0,2013,3,0
2013-04-01,0.011861391171736,55.0,56.0,29.0,58.0,82.0,2013,4,0
2013-05-01,0.012442830239440409,85.0,58.0,42.0,41.0,144.0,2013,5,0
2013-06-01,0.01347419028340081,98.0,76.0,39.0,33.0,180.0,2013,6,1
2013-07-01,0.019093641345983854,131.0,113.0,80.0,81.0,243.0,2013,7,1
2013-08-01,0.014696485623003195,112.0,84.0,57.0,43.0,210.0,2013,8,1
2013-09-01,0.01355559626305184,89.0,58.0,75.0,61.0,161.0,2013,9,0
2013-10-01,0.011581870826685575,80.0,69.0,47.0,51.0,145.0,2013,10,0
2013-11-01,0.017593568792830784,86.0,109.0,72.0,74.0,193.0,2013,11,0
2013-12-01,0.010464573751916284,55.0,61.0,41.0,51.0,106.0,2013,12,0
2014-01-01,0.010907723169508526,58.0,85.0,31.0,104.0,70.0,2014,1,0
2014-02-01,0.009960462287104623,47.0,58.0,26.0,42.0,89.0,2014,2,0
2014-03-01,0.012392196265594908,51.0,59.0,38.0,69.0,79.0,2014,3,0
2014-04-01,0.011196572875085192,46.0,46.0,23.0,23.0,92.0,2014,4,0
2014-05-01,0.0167994321318716,83.0,75.0,55.0,37.0,176.0,2014,5,0
2014-06-01,0.015691868758915834,101.0,85.0,34.0,72.0,148.0,2014,6,1
2014-07-01,0.016356828483216186,94.0,88.0,67.0,42.0,207.0,2014,7,1
2014-08-01,0.015697865353037768,104.0,80.0,55.0,71.0,168.0,2014,8,1
2014-09-01,0.013333333333333334,96.0,46.0,56.0,32.0,166.0,2014,9,0
2014-10-01,0.012839784542152073,87.0,78.0,40.0,63.0,142.0,2014,10,0
2014-11-01,0.012361352398770547,72.0,71.0,42.0,48.0,137.0,2014,11,0
2014-12-01,0.011748445058742226,62.0,56.0,52.0,44.0,126.0,2014,12,0
2015-01-01,0.012702893436838392,71.0,71.0,56.0,82.0,116.0,2015,1,0
2015-02-01,0.0115210355987055,59.0,81.0,38.0,65.0,113.0,2015,2,0
2015-03-01,0.006916519221489464,22.0,32.0,32.0,16.0,70.0,2015,3,0
2015-04-01,0.013719512195121951,70.0,63.0,29.0,52.0,110.0,2015,4,0
2015-05-01,0.01267962806424345,79.0,63.0,38.0,47.0,133.0,2015,5,0
2015-06-01,0.014642220524573465,98.0,90.0,42.0,89.0,141.0,2015,6,1
2015-07-01,0.017541773205684723,118.0,110.0,67.0,96.0,199.0,2015,7,1
2015-08-01,0.01647058823529412,112.0,105.0,49.0,79.0,187.0,2015,8,1
2015-09-01,0.01618527534706231,99.0,85.0,62.0,44.0,202.0,2015,9,0
2015-10-01,0.01480366327938778,97.0,97.0,42.0,33.0,203.0,2015,10,0
2015-11-01,0.01424238428062772,68.0,86.0,62.0,74.0,142.0,2015,11,0
2015-12-01,0.014426364009298509,87.0,77.0,47.0,72.0,139.0,2015,12,0
2016-01-01,0.01604355716878403,62.0,76.0,83.0,46.0,175.0,2016,1,0
2016-02-01,0.008633203453281382,45.0,36.0,32.0,48.0,65.0,2016,2,0
2016-03-01,0.012993674132330314,60.0,62.0,30.0,55.0,97.0,2016,3,0
2016-04-01,0.017463617463617465,84.0,82.0,44.0,46.0,164.0,2016,4,0
2016-05-01,0.014579700034879664,98.0,70.0,41.0,47.0,162.0,2016,5,0
2016-06-01,0.014141284873304325,93.0,77.0,51.0,43.0,178.0,2016,6,1
2016-07-01,0.017966313162819714,93.0,87.0,108.0,55.0,233.0,2016,7,1
2016-08-01,0.01313355530891602,83.0,79.0,51.0,43.0,170.0,2016,8,1
2016-09-01,0.01357947434292866,89.0,71.0,57.0,39.0,178.0,2016,9,0
2016-10-01,0.013398373983739838,80.0,72.0,54.0,55.0,151.0,2016,10,0
2016-11-01,0.015298117154811715,80.0,83.0,71.0,65.0,169.0,2016,11,0
2016-12-01,0.01310214457988397,65.0,62.0,74.0,68.0,133.0,2016,12,0
2017-01-01,0.01475548060708263,64.0,69.0,42.0,45.0,130.0,2017,1,0
2017-02-01,0.009397841977027498,48.0,43.0,17.0,60.0,48.0,2017,2,0
2017-03-01,0.013841135502071762,56.0,59.0,42.0,45.0,112.0,2017,3,0
2017-04-01,0.012767089280964624,62.0,46.0,36.0,53.0,91.0,2017,4,0
2017-05-01,0.01055648769574944,67.0,46.0,38.0,43.0,108.0,2017,5,0
2017-06-01,0.009801999607920015,78.0,41.0,31.0,29.0,121.0,2017,6,1
2017-07-01,0.01967948717948718,108.0,128.0,71.0,56.0,251.0,2017,7,1
2017-08-01,0.016927940982742723,106.0,89.0,62.0,59.0,198.0,2017,8,1
2017-09-01,0.015841452906475775,94.0,85.0,60.0,67.0,172.0,2017,9,0
2017-10-01,0.015182186234817813,93.0,67.0,65.0,52.0,173.0,2017,10,0
2017-11-01,0.011239901650860555,66.0,55.0,39.0,57.0,103.0,2017,11,0
2017-12-01,0.015256588072122053,80.0,87.0,64.0,82.0,149.0,2017,12,0
